0,1,class
0.84558,0.05977,1.0
0.86158,0.5059,0.0
0.80671,0.53741,1.0
0.66863,0.66671,0.0
0.74999,0.81895,0.0
0.17226,0.34886,1.0
0.86656,0.77625,1.0
0.03216,0.9693,0.0
0.44122,0.01796,1.0
0.14455,0.94601,0.0
0.8128,0.75659,1.0
0.01298,0.05956,0.0
0.05309,0.70854,0.0
0.20482,0.9936,0.0
0.2848,0.56175,1.0
0.52009,0.57579,0.0
0.76466,0.94572,0.0
0.59276,0.39627,0.0
0.34023,0.33422,1.0
0.6245,0.87993,0.0
0.41488,0.93748,0.0
0.31262,0.39919,1.0
0.22808,0.51062,1.0
0.9807,0.98376,0.0
0.04939,0.46538,1.0
0.60591,0.59234,0.0
0.72767,0.33601,0.0
0.2301,0.99745,0.0
0.38199,0.21415,1.0
0.01397,0.90619,0.0
0.03409,0.5351,1.0
0.17533,0.5333,1.0
0.88559,0.75314,1.0
0.11596,0.41228,1.0
0.70471,0.71011,0.0
0.59404,0.868,0.0
0.71619,0.58192,1.0
0.90396,0.22493,1.0
0.46923,0.84174,0.0
0.89149,0.54283,1.0
0.0127,0.80421,0.0
0.44592,0.49612,0.0
0.37909,0.99564,0.0
0.91583,0.34857,1.0
0.65153,0.74146,0.0
0.80327,0.97245,0.0
0.72441,0.79477,0.0
0.71692,0.84961,0.0
0.00165,0.2539,1.0
0.68619,0.71875,0.0
0.31869,0.31935,1.0
0.3626,0.45126,0.0
0.96382,0.73238,0.0
0.55516,0.8086,0.0
0.47904,0.10863,1.0
0.94924,0.06001,1.0
0.81511,0.47415,1.0
0.61238,0.64132,0.0
0.26949,0.69647,0.0
0.86672,0.83959,0.0
0.82865,0.06348,1.0
0.38391,0.07354,1.0
0.83714,0.80662,0.0
0.11826,0.16523,1.0
0.58603,0.98757,0.0
0.67071,0.56761,0.0
0.3609,0.43875,0.0
0.63921,0.73291,0.0
0.37592,0.93525,0.0
0.0858,0.40937,1.0
0.4877,0.22377,0.0
0.07839,0.48107,0.0
0.69572,0.87128,0.0
0.26124,0.90935,0.0
0.33307,0.65452,0.0
0.90301,0.14269,1.0
0.86711,0.76685,1.0
0.12882,0.24894,1.0
0.12595,0.14848,1.0
0.91296,0.08348,0.0
0.917,0.31225,1.0
0.90228,0.18554,0.0
0.53301,0.92136,0.0
0.96098,0.4177,1.0
0.32413,0.07969,1.0
0.79008,0.64504,0.0
0.07182,0.693,0.0
0.34094,0.81732,0.0
0.02161,0.82542,0.0
0.33678,0.17185,1.0
0.24287,0.13278,1.0
0.30237,0.29788,1.0
0.63053,0.47472,0.0
0.44246,0.82996,0.0
0.98516,0.35355,1.0
0.28719,0.62655,0.0
0.12146,0.40017,1.0
0.35091,0.26118,1.0
0.4796,0.79306,0.0
0.75015,0.14814,1.0
0.20875,0.65674,1.0
0.44286,0.44442,0.0
0.3145,0.54796,1.0
0.92349,0.25173,1.0
0.84138,0.85486,0.0
0.28755,0.26352,1.0
0.13893,0.88713,0.0
0.8432,0.87012,0.0
0.83782,0.27424,1.0
0.76378,0.74984,1.0
0.90994,0.28822,1.0
0.4214,0.6549,0.0
0.69596,0.01759,1.0
0.88393,0.93202,0.0
0.13625,0.88981,0.0
0.32919,0.68569,0.0
0.50979,0.27177,0.0
0.95224,0.52787,0.0
0.72001,0.75747,0.0
0.32478,0.58115,1.0
0.23545,0.96608,0.0
0.72787,0.43212,1.0
0.7502,0.74825,1.0
0.59717,0.59446,0.0
0.21594,0.29064,1.0
0.05361,0.88721,1.0
0.27046,0.27204,1.0
0.37335,0.4295,0.0
0.39375,0.01459,1.0
0.62151,0.47481,1.0
0.82543,0.96876,0.0
0.00497,0.50074,1.0
0.76868,0.62264,1.0
0.2372,0.80071,0.0
0.12265,0.45074,1.0
0.9849,0.32077,1.0
0.46366,0.20136,1.0
0.92644,0.75586,1.0
0.09017,0.00807,1.0
0.7372,0.84371,0.0
0.25326,0.13885,0.0
0.35859,0.19924,1.0
0.8947,0.67374,1.0
0.9864,0.01286,1.0
0.80932,0.02618,1.0
0.47749,0.35473,0.0
0.91855,0.70786,1.0
0.0428,0.17802,1.0
0.65452,0.79426,0.0
0.09493,0.20933,1.0
0.758,0.93786,0.0
0.63754,0.40107,1.0
0.41106,0.49773,0.0
0.69981,0.18613,1.0
0.34064,0.08252,1.0
0.43588,0.59119,0.0
0.82457,0.77431,1.0
